Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
regency | positive = 0.000280 
chicago | positive = 0.006948 
wonderful | positive = 0.001480 
hotel. | positive = 0.002648 
:) | positive = 0.000140 
me | positive = 0.002430 
husband | positive = 0.001324 
recently | positive = 0.000732 
stayed | positive = 0.004378 
summer | positive = 0.000109 
vacation, | positive = 0.000125 
couldn't | positive = 0.000623 
have | positive = 0.005577 
been | positive = 0.000966 
better! | positive = 0.000078 
staff | positive = 0.005110 
very | positive = 0.009363 
polite | positive = 0.000249 
helpful, | positive = 0.000234 
rooms | positive = 0.003427 
were | positive = 0.008911 
clean, | positive = 0.000826 
some | positive = 0.001683 
best | positive = 0.001807 
beds | positive = 0.001122 
i've | positive = 0.000701 
ever | positive = 0.001153 
slept | positive = 0.000249 
on! | positive = 0.000047 
not | positive = 0.003630 
mention | positive = 0.000156 
view | positive = 0.001573 
amazing! | positive = 0.000093 
if | positive = 0.002384 
rate | positive = 0.000514 
hotel | positive = 0.015158 
i'd | positive = 0.000405 
definitely | positive = 0.002181 
give | positive = 0.000452 
five | positive = 0.000187 
star, | positive = 0.000047 
next | positive = 0.001683 
time | positive = 0.002243 
i'm | positive = 0.000483 
town | positive = 0.000296 
will | positive = 0.003069 
most | positive = 0.001277 
stay | positive = 0.006450 
again! | positive = 0.000389 
elevator | positive = 0.000171 
system | positive = 0.000109 
impossible. | positive = 0.000016 
seems | positive = 0.000125 
trying | positive = 0.000125 
improve | positive = 0.000016 
but | positive = 0.004907 
only | positive = 0.001932 
made | positive = 0.001464 
worse. | positive = 0.000016 
many | positive = 0.001028 
people | positive = 0.000670 
waited | positive = 0.000047 
15+ | positive = 0.000016 
minutes | positive = 0.000249 
bailed | positive = 0.000016 
out | positive = 0.002384 
stair | positive = 0.000031 
wells. | positive = 0.000016 
happened | positive = 0.000031 
several | positive = 0.000389 
times. | positive = 0.000062 
read | positive = 0.000203 
about | positive = 0.001979 
before | positive = 0.000608 
booking | positive = 0.000109 
guess | positive = 0.000047 
didn't | positive = 0.001153 
take | positive = 0.000888 
seriously. | positive = 0.000016 
it'd | positive = 0.000016 
deal | positive = 0.000312 
breaker | positive = 0.000016 
any | positive = 0.000966 
future | positive = 0.000140 
return | positive = 0.000545 
unless | positive = 0.000031 
heard | positive = 0.000171 
clearly | positive = 0.000078 
improved. | positive = 0.000016 
also, | positive = 0.000187 
always | positive = 0.000872 
think | positive = 0.000436 
it's | positive = 0.001137 
lame | positive = 0.000016 
pay | positive = 0.000265 
extra | positive = 0.000467 
wifi. | positive = 0.000031 
area | positive = 0.001122 
recommendations | positive = 0.000078 
north | positive = 0.000327 
michigan | positive = 0.001371 
avenue | positive = 0.000249 
lake | positive = 0.000499 
front | positive = 0.001371 
areas | positive = 0.000234 
are | positive = 0.004938 
best. | positive = 0.000156 
one | positive = 0.003022 
favorite | positive = 0.000436 
cities | positive = 0.000062 
visit. | positive = 0.000234 
friends | positive = 0.000561 
suggested | positive = 0.000140 
talbott. | positive = 0.000125 
delighted | positive = 0.000078 
we | positive = 0.015548 
took | positive = 0.000654 
them | positive = 0.000483 
up. | positive = 0.000125 
talbott | positive = 0.000530 
great | positive = 0.006792 
"small" | positive = 0.000031 
block | positive = 0.000374 
half | positive = 0.000140 
off | positive = 0.000670 
near | positive = 0.000436 
four | positive = 0.000374 
seasons, | positive = 0.000031 
drake | positive = 0.000093 
westin. | positive = 0.000031 
concierge | positive = 0.000701 
helpfull. | positive = 0.000047 
gene | positive = 0.000031 
stephanie | positive = 0.000047 
care | positive = 0.000249 
us. | positive = 0.000389 
spacious | positive = 0.000950 
fresh. | positive = 0.000031 
elevators | positive = 0.000109 
could | positive = 0.001854 
bit | positive = 0.000639 
slow | positive = 0.000078 
aside | positive = 0.000078 
from | positive = 0.006091 
construction | positive = 0.000140 
door, | positive = 0.000078 
perfect. | positive = 0.000156 
bice | positive = 0.000031 
now | positive = 0.000249 
runs | positive = 0.000047 
restaurant. | positive = 0.000265 
enjoyed | positive = 0.001605 
having | positive = 0.000452 
breakfast | positive = 0.001277 
there. | positive = 0.000389 
again. | positive = 0.000981 
here | positive = 0.002072 
long | positive = 0.000561 
weekend | positive = 0.001122 
august | positive = 0.000062 
loved | positive = 0.001464 
free | positive = 0.001200 
nightly | positive = 0.000062 
wine | positive = 0.000654 
happy | positive = 0.000452 
hour, | positive = 0.000047 
accomodations | positive = 0.000062 
quite | positive = 0.000748 
nice | positive = 0.002461 
(our | positive = 0.000047 
soft | positive = 0.000203 
comfortable). | positive = 0.000031 
excellent | positive = 0.001355 
views | positive = 0.000701 
river | positive = 0.000452 
rooms. | positive = 0.000421 
location | positive = 0.002695 
seeing | positive = 0.000156 
sights | positive = 0.000140 
around | positive = 0.000732 
town, | positive = 0.000062 
easy | positive = 0.000670 
access | positive = 0.000483 
public | positive = 0.000156 
transportation | positive = 0.000140 
nearby. | positive = 0.000078 
actually | positive = 0.000296 
received | positive = 0.000265 
goldfish | positive = 0.000062 
upon | positive = 0.000545 
request, | positive = 0.000062 
which | positive = 0.002633 
enjoyed. | positive = 0.000047 
noise | positive = 0.000203 
nearby | positive = 0.000171 
above, | positive = 0.000031 
minimal. | positive = 0.000031 
price | positive = 0.000623 
seemed | positive = 0.000327 
resonable | positive = 0.000031 
us | positive = 0.002228 
location. | positive = 0.000514 
certainly | positive = 0.000234 
windy | positive = 0.000265 
city | positive = 0.001277 
plan | positive = 0.000312 
staying | positive = 0.001231 
fiancee | positive = 0.000078 
looking | positive = 0.000935 
modern, | positive = 0.000218 
upscale | positive = 0.000296 
venue | positive = 0.000047 
wedding | positive = 0.000312 
reception. | positive = 0.000062 
found | positive = 0.000779 
perfect | positive = 0.001137 
james. | positive = 0.000078 
ballroom | positive = 0.000062 
personal | positive = 0.000234 
attention | positive = 0.000140 
detail, | positive = 0.000031 
each | positive = 0.000561 
step | positive = 0.000078 
handled | positive = 0.000031 
care. | positive = 0.000031 
locked | positive = 0.000031 
date, | positive = 0.000047 
more | positive = 0.001309 
excited | positive = 0.000093 
than | positive = 0.001324 
ever. | positive = 0.000078 
thank | positive = 0.000234 
james | positive = 0.000545 
making | positive = 0.000374 
day | positive = 0.001184 
even | positive = 0.001932 
special! | positive = 0.000031 
just | positive = 0.002944 
returned | positive = 0.000249 
night | positive = 0.001480 
knickerbocker, | positive = 0.000031 
return. | positive = 0.000171 
came | positive = 0.000623 
nowhere | positive = 0.000031 
being | positive = 0.000795 
worth | positive = 0.000545 
paid. | positive = 0.000031 
burnham | positive = 0.000016 
twice | positive = 0.000078 
price! | positive = 0.000047 
bathroom | positive = 0.001075 
unbelieveably | positive = 0.000016 
small | positive = 0.000623 
smelled | positive = 0.000093 
terribly. | positive = 0.000016 
call | positive = 0.000203 
desk | positive = 0.001324 
towels | positive = 0.000265 
requested | positive = 0.000156 
delivered | positive = 0.000156 
(which | positive = 0.000031 
frankly | positive = 0.000016 
may | positive = 0.000218 
well | positive = 0.001636 
paper | positive = 0.000047 
towels, | positive = 0.000078 
nothing | positive = 0.000358 
plush | positive = 0.000078 
all). | positive = 0.000016 
enough | positive = 0.000389 
pillows | positive = 0.000265 
when | positive = 0.002944 
never | positive = 0.000826 
delivered. | positive = 0.000031 
room | positive = 0.009550 
service | positive = 0.003178 
cart | positive = 0.000047 
left | positive = 0.000405 
outside | positive = 0.000265 
door | positive = 0.000467 
all | positive = 0.004487 
night. | positive = 0.000483 
all, | positive = 0.000327 
disappointing | positive = 0.000031 
stay. | positive = 0.000919 
redeeming | positive = 0.000031 
quality | positive = 0.000467 
its | positive = 0.000826 
me, | positive = 0.000062 
it. | positive = 0.000592 
2 | positive = 0.000919 
nights | positive = 0.001137 
james, | positive = 0.000047 
mins | positive = 0.000078 
walk | positive = 0.001059 
shops. | positive = 0.000062 
incredibly | positive = 0.000156 
helpful | positive = 0.000981 
genuinely | positive = 0.000062 
friendly. | positive = 0.000467 
too | positive = 0.000545 
much | positive = 0.000966 
trouble. | positive = 0.000031 
huge | positive = 0.000545 
comfortable | positive = 0.001792 
in. | positive = 0.000467 
separate | positive = 0.000218 
seating | positive = 0.000047 
sofa | positive = 0.000078 
chairs | positive = 0.000093 
42in | positive = 0.000031 
flat | positive = 0.000545 
screen | positive = 0.000530 
tv. | positive = 0.000109 
bar | positive = 0.000935 
stereo, | positive = 0.000047 
mini | positive = 0.000156 
coffee | positive = 0.000545 
maker. | positive = 0.000047 
another | positive = 0.000405 
tv | positive = 0.000452 
bedroom | positive = 0.000203 
area. | positive = 0.000499 
good | positive = 0.001838 
complimentary | positive = 0.000561 
shampoo, | positive = 0.000062 
conditioner, | positive = 0.000062 
shower | positive = 0.000483 
gel | positive = 0.000031 
body | positive = 0.000093 
lotion. | positive = 0.000047 
also | positive = 0.002430 
"pet | positive = 0.000031 
friendly". | positive = 0.000031 
large | positive = 0.001013 
bowl | positive = 0.000078 
iced | positive = 0.000031 
water | positive = 0.000717 
